[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:15,922]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,922] 153833 |     logic signed [$clog2(LOOP_H_ITERATIONS   +2)+1-1:0]  Counter_loop_h    = LOOP_H_ITERATIONS;
[2026-09-19 00:05:15,922]        |                                                                              ^~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,922] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153834:78: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_W_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,922]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,922] 153834 |     logic signed [$clog2(LOOP_W_ITERATIONS   +2)+1-1:0]  Counter_loop_w    = LOOP_W_ITERATIONS;
[2026-09-19 00:05:15,922]        |                                                                              ^~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,922] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153835:78: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KH_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,922]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,922] 153835 |     logic signed [$clog2(LOOP_KH_ITERATIONS  +2)+1-1:0]  Counter_loop_kh   = LOOP_KH_ITERATIONS;
[2026-09-19 00:05:15,922]        |                                                                              ^~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,922] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153836:78: Operator ASSIGN expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KW_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153836 |     logic signed [$clog2(LOOP_KW_ITERATIONS  +2)+1-1:0]  Counter_loop_kw   = LOOP_KW_ITERATIONS;
[2026-09-19 00:05:15,923]        |                                                                              ^~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153837:78: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_SIMD_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153837 |     logic signed [$clog2(LOOP_SIMD_ITERATIONS+2)+1-1:0]  Counter_loop_simd = LOOP_SIMD_ITERATIONS;
[2026-09-19 00:05:15,923]        |                                                                              ^~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153843:41: Operator ASSIGN expects 15 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_SIMD' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153843 |             STATE_LOOP_SIMD : addr_incr = HEAD_INCR_SIMD;
[2026-09-19 00:05:15,923]        |                                         ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153844:41: Operator ASSIGN expects 15 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KW' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153844 |             STATE_LOOP_KW   : addr_incr = HEAD_INCR_KW;
[2026-09-19 00:05:15,923]        |                                         ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153845:41: Operator ASSIGN expects 15 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KH' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153845 |             STATE_LOOP_KH   : addr_incr = HEAD_INCR_KH;
[2026-09-19 00:05:15,923]        |                                         ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153846:41: Operator ASSIGN expects 15 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_W' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153846 |             STATE_LOOP_W    : addr_incr = HEAD_INCR_W;
[2026-09-19 00:05:15,923]        |                                         ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153847:41: Operator ASSIGN expects 15 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_H' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153847 |             STATE_LOOP_H    : addr_incr = HEAD_INCR_H;
[2026-09-19 00:05:15,923]        |                                         ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153853:22: Operator ASSIGNW expects 15 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153853 |     assign tail_incr =
[2026-09-19 00:05:15,923]        |                      ^
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153879:31: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_H_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153879 |             Counter_loop_h    <= LOOP_H_ITERATIONS;
[2026-09-19 00:05:15,923]        |                               ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153880:31: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_W_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153880 |             Counter_loop_w    <= LOOP_W_ITERATIONS;
[2026-09-19 00:05:15,923]        |                               ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153881:31: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KH_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153881 |             Counter_loop_kh   <= LOOP_KH_ITERATIONS;
[2026-09-19 00:05:15,923]        |                               ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153882:31: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KW_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153882 |             Counter_loop_kw   <= LOOP_KW_ITERATIONS;
[2026-09-19 00:05:15,923]        |                               ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153883:31: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_SIMD_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153883 |             Counter_loop_simd <= LOOP_SIMD_ITERATIONS;
[2026-09-19 00:05:15,923]        |                               ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153890:39: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_SIMD_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153890 |                     Counter_loop_simd <= LOOP_SIMD_ITERATIONS;
[2026-09-19 00:05:15,923]        |                                       ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153893:41: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KW_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153893 |                         Counter_loop_kw <= LOOP_KW_ITERATIONS;
[2026-09-19 00:05:15,923]        |                                         ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153896:45: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_KH_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,923]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,923] 153896 |                             Counter_loop_kh <= LOOP_KH_ITERATIONS;
[2026-09-19 00:05:15,923]        |                                             ^~
[2026-09-19 00:05:15,923] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153899:48: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_W_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153899 |                                 Counter_loop_w <= LOOP_W_ITERATIONS;
[2026-09-19 00:05:15,924]        |                                                ^~
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153901:54: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'LOOP_H_ITERATIONS' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_3.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153901 |                                 else  Counter_loop_h <= LOOP_H_ITERATIONS;
[2026-09-19 00:05:15,924]        |                                                      ^~
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153843:41: Operator ASSIGN expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_SIMD' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153843 |             STATE_LOOP_SIMD : addr_incr = HEAD_INCR_SIMD;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153844:41: Operator ASSIGN expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KW' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153844 |             STATE_LOOP_KW   : addr_incr = HEAD_INCR_KW;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153845:41: Operator ASSIGN expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KH' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153845 |             STATE_LOOP_KH   : addr_incr = HEAD_INCR_KH;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153846:41: Operator ASSIGN expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_W' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153846 |             STATE_LOOP_W    : addr_incr = HEAD_INCR_W;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153847:41: Operator ASSIGN expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_H' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153847 |             STATE_LOOP_H    : addr_incr = HEAD_INCR_H;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153853:22: Operator ASSIGNW expects 13 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_2.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153853 |     assign tail_incr =
[2026-09-19 00:05:15,924]        |                      ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153843:41: Operator ASSIGN expects 12 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_SIMD' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153843 |             STATE_LOOP_SIMD : addr_incr = HEAD_INCR_SIMD;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153844:41: Operator ASSIGN expects 12 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KW' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153844 |             STATE_LOOP_KW   : addr_incr = HEAD_INCR_KW;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153845:41: Operator ASSIGN expects 12 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KH' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153845 |             STATE_LOOP_KH   : addr_incr = HEAD_INCR_KH;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153846:41: Operator ASSIGN expects 12 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_W' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153846 |             STATE_LOOP_W    : addr_incr = HEAD_INCR_W;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153847:41: Operator ASSIGN expects 12 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_H' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153847 |             STATE_LOOP_H    : addr_incr = HEAD_INCR_H;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153853:22: Operator ASSIGNW expects 12 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_1.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153853 |     assign tail_incr =
[2026-09-19 00:05:15,924]        |                      ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153843:41: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_SIMD' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153843 |             STATE_LOOP_SIMD : addr_incr = HEAD_INCR_SIMD;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153844:41: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KW' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153844 |             STATE_LOOP_KW   : addr_incr = HEAD_INCR_KW;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153845:41: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_KH' generates 32 bits.
[2026-09-19 00:05:15,924]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,924] 153845 |             STATE_LOOP_KH   : addr_incr = HEAD_INCR_KH;
[2026-09-19 00:05:15,924]        |                                         ^
[2026-09-19 00:05:15,924] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153846:41: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_W' generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,925] 153846 |             STATE_LOOP_W    : addr_incr = HEAD_INCR_W;
[2026-09-19 00:05:15,925]        |                                         ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153847:41: Operator ASSIGN expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'HEAD_INCR_H' generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,925] 153847 |             STATE_LOOP_H    : addr_incr = HEAD_INCR_H;
[2026-09-19 00:05:15,925]        |                                         ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:153853:22: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                        : ... In instance finn_design_wrapper.GenericPartition_2.GenericPartition_2_i.GenericPartition_2_r_ConvolutionInputGenerator_rtl_0.inst.impl.controller_inst
[2026-09-19 00:05:15,925] 153853 |     assign tail_incr =
[2026-09-19 00:05:15,925]        |                      ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33318:63: Operator ASSIGN expects 6 bits on the Assign RHS, but Assign RHS's SUB generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33318 |   logic signed [$clog2(MAX_PENDING):0]  GuardSem = MAX_PENDING-1;
[2026-09-19 00:05:15,925]       |                                                               ^
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33321:22: Operator ASSIGNDLY expects 6 bits on the Assign RHS, but Assign RHS's SUB generates 32 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33321 |    if(rst)  GuardSem <= MAX_PENDING-1;
[2026-09-19 00:05:15,925]       |                      ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33342:52: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'cfg_pe' generates 1 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33342 |      cfg_sel[pe] = USE_CONFIG && cfg_en && (cfg_pe == pe);
[2026-09-19 00:05:15,925]       |                                                    ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33344:23: Operator GTE expects 32 bits on the LHS, but LHS's VARREF 'cfg_pe' generates 1 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33344 |     cfg_oob = (cfg_pe >= PE);
[2026-09-19 00:05:15,925]       |                       ^~
[2026-09-19 00:05:15,925] %Warning-WIDTH: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:33366:23: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'CnlCnt' generates 3 bits.
[2026-09-19 00:05:15,925]                                                                                                       : ... In instance finn_design_wrapper.GenericPartition_1.GenericPartition_1_i.Thresholding_rtl_9.inst.core.impl
[2026-09-19 00:05:15,925] 33366 |      CnlCnt <= CnlCnt + (CnlLst? 1-CF : 1);
[2026-09-19 00:05:15,925]       |                       ^
