[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-08-02 09:38:30,514] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_191_0/finn_design_StreamingFIFO_rtl_191_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_191_0
[2026-08-02 09:38:30,514] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0
[2026-08-02 09:38:30,514] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/sim
[2026-08-02 09:38:30,514] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/sim/finn_design_StreamingFIFO_rtl_182_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/sim
[2026-08-02 09:38:30,514] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/synth
[2026-08-02 09:38:30,515] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/synth/finn_design_StreamingFIFO_rtl_182_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/synth
[2026-08-02 09:38:30,515] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0/finn_design_StreamingFIFO_rtl_182_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_182_0
[2026-08-02 09:38:30,515] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0
[2026-08-02 09:38:30,515] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/sim
[2026-08-02 09:38:30,515] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/sim/finn_design_StreamingFIFO_rtl_239_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/sim
[2026-08-02 09:38:30,515] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/finn_design_StreamingFIFO_rtl_239_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0
[2026-08-02 09:38:30,515] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/synth
[2026-08-02 09:38:30,516] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/synth/finn_design_StreamingFIFO_rtl_239_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_239_0/synth
[2026-08-02 09:38:30,516] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0
[2026-08-02 09:38:30,516] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/sim
[2026-08-02 09:38:30,516] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/sim/finn_design_StreamingDataWidthConverter_rtl_25_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/sim
[2026-08-02 09:38:30,516] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/finn_design_StreamingDataWidthConverter_rtl_25_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0
[2026-08-02 09:38:30,516] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/synth
[2026-08-02 09:38:30,516] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/synth/finn_design_StreamingDataWidthConverter_rtl_25_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_25_0/synth
[2026-08-02 09:38:30,516] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0
[2026-08-02 09:38:30,517] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/sim
[2026-08-02 09:38:30,517] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/sim/finn_design_StreamingDataWidthConverter_rtl_55_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/sim
[2026-08-02 09:38:30,517] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/synth
[2026-08-02 09:38:30,517] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/synth/finn_design_StreamingDataWidthConverter_rtl_55_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/synth
[2026-08-02 09:38:30,517] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0/finn_design_StreamingDataWidthConverter_rtl_55_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingDataWidthConverter_rtl_55_0
[2026-08-02 09:38:30,517] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0
[2026-08-02 09:38:30,517] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/sim
[2026-08-02 09:38:30,518] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/sim/finn_design_MVAU_rtl_12_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/sim
[2026-08-02 09:38:30,518] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/synth
[2026-08-02 09:38:30,518] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/synth/finn_design_MVAU_rtl_12_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/synth
[2026-08-02 09:38:30,518] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0/finn_design_MVAU_rtl_12_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_12_0
[2026-08-02 09:38:30,518] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0
[2026-08-02 09:38:30,518] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/sim
[2026-08-02 09:38:30,519] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/sim/finn_design_MVAU_rtl_42_wstrm_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/sim
[2026-08-02 09:38:30,519] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/synth
[2026-08-02 09:38:30,519] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/synth/finn_design_MVAU_rtl_42_wstrm_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/synth
[2026-08-02 09:38:30,519] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0/finn_design_MVAU_rtl_42_wstrm_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_MVAU_rtl_42_wstrm_0
[2026-08-02 09:38:30,519] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0
[2026-08-02 09:38:30,519] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/sim
[2026-08-02 09:38:30,519] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/sim/finn_design_Thresholding_rtl_26_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/sim
[2026-08-02 09:38:30,520] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/synth
[2026-08-02 09:38:30,520] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/synth/finn_design_Thresholding_rtl_26_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/synth
[2026-08-02 09:38:30,520] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0/finn_design_Thresholding_rtl_26_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_Thresholding_rtl_26_0
[2026-08-02 09:38:30,520] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0
[2026-08-02 09:38:30,520] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/sim
[2026-08-02 09:38:30,520] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/sim/finn_design_StreamingFIFO_rtl_37_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/sim
[2026-08-02 09:38:30,520] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/finn_design_StreamingFIFO_rtl_37_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0
[2026-08-02 09:38:30,520] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/synth
[2026-08-02 09:38:30,521] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/synth/finn_design_StreamingFIFO_rtl_37_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_37_0/synth
[2026-08-02 09:38:30,521] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0
[2026-08-02 09:38:30,521] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/sim
[2026-08-02 09:38:30,521] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/sim/finn_design_ConvolutionInputGenerator_rtl_18_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/sim
[2026-08-02 09:38:30,521] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/finn_design_ConvolutionInputGenerator_rtl_18_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0
[2026-08-02 09:38:30,521] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/synth
[2026-08-02 09:38:30,521] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/synth/finn_design_ConvolutionInputGenerator_rtl_18_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_ConvolutionInputGenerator_rtl_18_0/synth
[2026-08-02 09:38:30,522] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0
[2026-08-02 09:38:30,522] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/sim
[2026-08-02 09:38:30,522] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/sim/finn_design_StreamingFIFO_rtl_285_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/sim
[2026-08-02 09:38:30,522] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/synth
[2026-08-02 09:38:30,522] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/synth/finn_design_StreamingFIFO_rtl_285_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/synth
[2026-08-02 09:38:30,522] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0/finn_design_StreamingFIFO_rtl_285_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_285_0
[2026-08-02 09:38:30,522] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0
[2026-08-02 09:38:30,522] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/finn_design_StreamingFIFO_rtl_138_0.xml -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0
[2026-08-02 09:38:30,523] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/sim
[2026-08-02 09:38:30,523] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/sim/finn_design_StreamingFIFO_rtl_138_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/sim
[2026-08-02 09:38:30,523] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/synth
[2026-08-02 09:38:30,523] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/synth/finn_design_StreamingFIFO_rtl_138_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_StreamingFIFO_rtl_138_0/synth
[2026-08-02 09:38:30,523] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0
[2026-08-02 09:38:30,523] creating /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/sim
[2026-08-02 09:38:30,523] copying /tmp/finn_dev_thelegendiv/vivado_stitch_proj_6gbir0oc/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/sim/finn_design_AddStreams_hls_20_0.v -> /home/thelegendiv/finn/notebooks/enet/finn_deployment_outputs/stitched_ip_quantEnet_O8_native_20260730_153052/stitched_ip/finn_vivado_stitch_proj.gen/sources_1/bd/finn_design/ip/finn_design_AddStreams_hls_20_0/sim
